shard_id,shard_file,strategy_count
0,shards/shard_000.jsonl,200
1,shards/shard_001.jsonl,200
2,shards/shard_002.jsonl,200
3,shards/shard_003.jsonl,200
4,shards/shard_004.jsonl,200
5,shards/shard_005.jsonl,200
6,shards/shard_006.jsonl,200
7,shards/shard_007.jsonl,200
8,shards/shard_008.jsonl,200
9,shards/shard_009.jsonl,200
10,shards/shard_010.jsonl,200
11,shards/shard_011.jsonl,200
12,shards/shard_012.jsonl,200
13,shards/shard_013.jsonl,200
14,shards/shard_014.jsonl,200
15,shards/shard_015.jsonl,200
16,shards/shard_016.jsonl,200
17,shards/shard_017.jsonl,200
18,shards/shard_018.jsonl,200
19,shards/shard_019.jsonl,200
20,shards/shard_020.jsonl,200
21,shards/shard_021.jsonl,200
22,shards/shard_022.jsonl,200
23,shards/shard_023.jsonl,200
24,shards/shard_024.jsonl,200
25,shards/shard_025.jsonl,200
26,shards/shard_026.jsonl,200
27,shards/shard_027.jsonl,200
28,shards/shard_028.jsonl,200
29,shards/shard_029.jsonl,200
30,shards/shard_030.jsonl,200
31,shards/shard_031.jsonl,200
32,shards/shard_032.jsonl,200
33,shards/shard_033.jsonl,200
34,shards/shard_034.jsonl,200
35,shards/shard_035.jsonl,200
36,shards/shard_036.jsonl,200
37,shards/shard_037.jsonl,200
38,shards/shard_038.jsonl,200
39,shards/shard_039.jsonl,200
40,shards/shard_040.jsonl,200
41,shards/shard_041.jsonl,200
42,shards/shard_042.jsonl,200
43,shards/shard_043.jsonl,200
44,shards/shard_044.jsonl,200
45,shards/shard_045.jsonl,200
46,shards/shard_046.jsonl,200
47,shards/shard_047.jsonl,200
48,shards/shard_048.jsonl,200
49,shards/shard_049.jsonl,200
50,shards/shard_050.jsonl,200
51,shards/shard_051.jsonl,200
52,shards/shard_052.jsonl,200
53,shards/shard_053.jsonl,200
54,shards/shard_054.jsonl,200
55,shards/shard_055.jsonl,200
56,shards/shard_056.jsonl,200
57,shards/shard_057.jsonl,200
58,shards/shard_058.jsonl,200
59,shards/shard_059.jsonl,200
60,shards/shard_060.jsonl,200
61,shards/shard_061.jsonl,200
62,shards/shard_062.jsonl,200
63,shards/shard_063.jsonl,200
64,shards/shard_064.jsonl,200
65,shards/shard_065.jsonl,200
66,shards/shard_066.jsonl,200
67,shards/shard_067.jsonl,200
68,shards/shard_068.jsonl,200
69,shards/shard_069.jsonl,200
70,shards/shard_070.jsonl,200
71,shards/shard_071.jsonl,200
72,shards/shard_072.jsonl,200
73,shards/shard_073.jsonl,200
74,shards/shard_074.jsonl,200
75,shards/shard_075.jsonl,200
76,shards/shard_076.jsonl,200
77,shards/shard_077.jsonl,200
78,shards/shard_078.jsonl,200
79,shards/shard_079.jsonl,200
80,shards/shard_080.jsonl,200
81,shards/shard_081.jsonl,200
82,shards/shard_082.jsonl,200
83,shards/shard_083.jsonl,200
84,shards/shard_084.jsonl,200
85,shards/shard_085.jsonl,200
86,shards/shard_086.jsonl,200
87,shards/shard_087.jsonl,200
88,shards/shard_088.jsonl,200
89,shards/shard_089.jsonl,200
90,shards/shard_090.jsonl,200
91,shards/shard_091.jsonl,200
92,shards/shard_092.jsonl,200
93,shards/shard_093.jsonl,200
94,shards/shard_094.jsonl,200
95,shards/shard_095.jsonl,200
96,shards/shard_096.jsonl,200
97,shards/shard_097.jsonl,200
98,shards/shard_098.jsonl,200
99,shards/shard_099.jsonl,200
100,shards/shard_100.jsonl,200
101,shards/shard_101.jsonl,200
102,shards/shard_102.jsonl,200
103,shards/shard_103.jsonl,200
104,shards/shard_104.jsonl,200
105,shards/shard_105.jsonl,200
106,shards/shard_106.jsonl,200
107,shards/shard_107.jsonl,200
108,shards/shard_108.jsonl,200
109,shards/shard_109.jsonl,200
110,shards/shard_110.jsonl,200
111,shards/shard_111.jsonl,200
112,shards/shard_112.jsonl,200
113,shards/shard_113.jsonl,200
114,shards/shard_114.jsonl,200
115,shards/shard_115.jsonl,200
116,shards/shard_116.jsonl,200
117,shards/shard_117.jsonl,200
118,shards/shard_118.jsonl,200
119,shards/shard_119.jsonl,200
120,shards/shard_120.jsonl,200
121,shards/shard_121.jsonl,200
122,shards/shard_122.jsonl,200
123,shards/shard_123.jsonl,200
124,shards/shard_124.jsonl,200
125,shards/shard_125.jsonl,200
126,shards/shard_126.jsonl,200
127,shards/shard_127.jsonl,200
128,shards/shard_128.jsonl,200
129,shards/shard_129.jsonl,200
130,shards/shard_130.jsonl,200
131,shards/shard_131.jsonl,200
132,shards/shard_132.jsonl,200
133,shards/shard_133.jsonl,200
134,shards/shard_134.jsonl,200
135,shards/shard_135.jsonl,200
136,shards/shard_136.jsonl,200
137,shards/shard_137.jsonl,200
138,shards/shard_138.jsonl,200
139,shards/shard_139.jsonl,200
140,shards/shard_140.jsonl,200
141,shards/shard_141.jsonl,200
142,shards/shard_142.jsonl,200
143,shards/shard_143.jsonl,200
144,shards/shard_144.jsonl,200
145,shards/shard_145.jsonl,200
146,shards/shard_146.jsonl,200
147,shards/shard_147.jsonl,200
